MARKAO COSMETICOS                                                                                                   Qua    0001/0001
Gestao Comercial                                     ++ RELATORIO FINANCEIRO DO ESTOQUE ++                          22/04/2015 16:52
----------------------------------------------------------------------------------------------------------------------------ESTOQF--

----------------------------------------------------------------------------------------------------------------------------
 FILIAL:   3   NOME: MARKAO 3 NILOPOLIS                   Saldo em 22/04/2015
------------------------------------------+---------+-----------------------------------------------------------------------
      D  E  S  C  R  I  C  A  O           | Codigo  | Qt.Item   Qt.Vol     VLR CUSTO     VLR VENDA    PRC PRAT.    PRC CUSTO
------------------------------------------+---------+-----------------------------------------------------------------------
TOTAL GERAL_____________________________  |         |    9871   167325    1120856,32    1775767,00   1775767,00
A/Q REGEN TERAPY BALSAMO S/ENX.150G       | 338310  |       1        5         66,10         99,95        99,95        13,22
A/Q REGEN TERAPY CONDICIONADOR 180G       | 338285  |       1        2         27,78         45,98        45,98        13,89
A/Q REGEN TERAPY CR.ESTIMULADOR 330G      | 905185  |       1       15        278,70        419,85       419,85        18,58
A/Q REGEN TERAPY SHAMPOO 200ML            | 338309  |       1       13        197,60        298,87       298,87        15,20
ABAIXADOR P/LINGUA                        | 973687  |       1        1          3,11          5,20         5,20         3,11
ABS. ALWAYS 08UN BAS.SC C/A               | 362622  |       1      322        682,64       1284,78      1284,78         2,12
ABS. ALWAYS 08UN BAS.SC S/A               | 362634  |       1       70        101,50        175,00       175,00         1,45
ABS. ALWAYS 08UN BAS.SV S/A               | 953023  |       1       25         44,75         62,50        62,50         1,79
ABS. ALWAYS 08UN NOTURNO C/A              | 338090  |       1       36        139,32        215,64       215,64         3,87
